Gene Name,Gene Id,P‑Value SKATO,P‑Value Burden,P‑Value SKAT,BETA Burden,Burden Set,Chrom : Position,Chrom,Position,Details
TUBB1,ENSG00000101162,2.0197e-320,0,2.0197e-320,0.0171458984077495,missense|LC,20059019424,20,59019424,
DENND2C,ENSG00000175984,3.93519244423505e-78,4.39938616376411e-34,1.99862197073692e-74,-0.00314879134267411,missense|LC,1114581224,1,114581224,
DOCK8,ENSG00000107099,2.22107992876134e-51,9.56523412397618e-15,1.05610060586702e-49,0.00172618741521466,missense|LC,9000214865,9,214865,
SLFN14,ENSG00000236320,3.17823440134774e-50,0.308087128301801,4.54033485906821e-51,0.000371896834677835,missense|LC,17035548159,17,35548159,
GP9,ENSG00000169704,7.49069879401868e-31,8.27641635837805e-26,5.80817544224488e-28,0.00751637754030684,missense|LC,3129061679,3,129061679,
PLEK,ENSG00000115956,3.71842574765623e-26,3.46921041972975e-15,5.31203678236604e-27,0.00344251820341897,missense|LC,2068365290,2,68365290,
NELFCD,ENSG00000101158,4.83350398398336e-26,5.38422406659578e-8,6.90500569140479e-27,0.00374337275037543,missense|LC,20058981217,20,58981217,
GFI1B,ENSG00000165702,6.70324791174633e-23,9.57606844535191e-24,7.5912588470754e-12,0.0061046594515625,missense|LC,9132986657,9,132986657,
MYOC,ENSG00000034971,1.10769984196416e-22,2.02508323179654e-18,5.6887516128728e-22,0.00367019399439391,missense|LC,1171635836,1,171635836,
PRRC2C,ENSG00000117523,2.25541254832725e-18,0.0584128987633082,3.22201792618178e-19,0.000385735765459072,missense|LC,1171512070,1,171512070,
CD36,ENSG00000135218,5.24302260093166e-18,1.65825084908362e-15,0.00000416771001388039,0.00484519548275973,missense|LC,7080646654,7,80646654,
PRELID3B,ENSG00000101166,2.04358854099307e-16,5.91331822397123e-8,2.91941220141867e-17,0.0033127213222494,missense|LC,20059030193,20,59030193,
FMO4,ENSG00000076258,3.71286370747533e-16,7.79123960789921e-10,1.72716844049487e-16,0.00223335495921691,missense|LC,1171319750,1,171319750,
SERPIND1,ENSG00000099937,7.30493458705159e-14,0.0001672502261435,1.04356208386451e-14,-0.00157008574547306,missense|LC,22020779120,22,20779120,
SNAP29,ENSG00000099940,2.91688195174349e-13,2.56161712515971e-11,5.06854273659034e-14,-0.00383471784436607,missense|LC,22020858500,22,20858500,
TUBA8,ENSG00000183785,5.20243691258801e-13,0.00000231957039997788,6.65430732763968e-13,0.00323726739687936,missense|LC,22018110724,22,18110724,
AC069368.1,ENSG00000249240,6.56709625984117e-12,1.103433963678e-11,1.50141494164582e-9,0.00473828569378971,missense|LC,15064841897,15,64841897,
