"source","term_name","term_id","highlighted","adjusted_p_value","negative_log10_of_adjusted_p_value","term_size","query_size","intersection_size","effective_domain_size","intersections"
"GO:MF","glucuronosyltransferase activity","GO:0015020","true","5.418813349059437e-24","23.266095807996575","34","175","17","20195","UGT1A1,UGT1A10,UGT1A3,UGT1A4,UGT1A5,UGT1A6,UGT1A7,UGT1A8,UGT1A9,UGT2A1,UGT2A3,UGT2B15,UGT2B17,UGT2B28,UGT2B4,UGT2B7,UGT3A2"
"GO:MF","hexosyltransferase activity","GO:0016758","false","2.7285743403382794e-19","18.5640642093139","197","175","25","20195","A3GALT2,ABO,ALG8,GBGT1,GLT6D1,PIGM,POFUT1,STT3A,UGT1A1,UGT1A10,UGT1A3,UGT1A4,UGT1A5,UGT1A6,UGT1A7,UGT1A8,UGT1A9,UGT2A1,UGT2A3,UGT2B15,UGT2B17,UGT2B28,UGT2B4,UGT2B7,UGT3A2"
"GO:MF","glycosyltransferase activity","GO:0016757","false","4.294806244839748e-18","17.367056424078374","273","175","27","20195","A3GALT2,ABO,ALG8,GBGT1,GLT6D1,PIGM,POFUT1,STT3A,UGT1A1,UGT1A10,UGT1A3,UGT1A4,UGT1A5,UGT1A6,UGT1A7,UGT1A8,UGT1A9,UGT2A1,UGT2A3,UGT2B10,UGT2B15,UGT2B17,UGT2B28,UGT2B4,UGT2B7,UGT3A2,XYLT1"
"GO:MF","catalytic activity","GO:0003824","false","7.756610105826062e-18","17.110328038276577","5758","175","109","20195","A3GALT2,ABO,ACACB,ACSS1,ADH1A,ADH1B,ADH1C,ADH4,ADH5,ADH6,ADH7,ADHFE1,AKR1A1,ALDH1A1,ALDH1A2,ALDH1A3,ALDH2,ALDH3A1,ALDH3B1,ALDH6A1,ALG8,ASL,ATP2A1,AWAT2,CYP2A13,CYP2A6,CYP2B6,CYP2C18,CYP2C19,CYP2E1,CYP3A43,CYP3A5,DDX55,DDX6,DHRS12,DHRS3,EEF1A2,ERCC2,ESD,FMO3,FMO5,GBGT1,GIT2,GLT6D1,GLYAT,GLYATL2,GLYATL3,GSTA2,GSTM3,HBA2,HGS,HIPK3,HSD11B1L,KAT6A,KIFC2,LDHAL6A,LDHD,MASP2,MGST1,MPG,NEK6,NHLRC4,NKTR,PANK2,PCMTD1,PGD,PGM2,PIAS1,PIGM,PKLR,PLCXD2,POFUT1,PON3,PPM1G,PPP4C,PRDM10,PRKAA2,PTGR1,PTGR2,SAR1A,SENP7,SND1,SRR,STK17A,STT3A,SULT1A1,SULT1A2,TENT2,TUBB8,UGT1A1,UGT1A10,UGT1A3,UGT1A4,UGT1A5,UGT1A6,UGT1A7,UGT1A8,UGT1A9,UGT2A1,UGT2A3,UGT2B10,UGT2B15,UGT2B17,UGT2B28,UGT2B4,UGT2B7,UGT3A2,VAT1L,XYLT1"
"GO:MF","UDP-glycosyltransferase activity","GO:0008194","false","4.0195795366357917e-17","16.3958193734004","145","175","21","20195","A3GALT2,GBGT1,UGT1A1,UGT1A10,UGT1A3,UGT1A4,UGT1A5,UGT1A6,UGT1A7,UGT1A8,UGT1A9,UGT2A1,UGT2A3,UGT2B10,UGT2B15,UGT2B17,UGT2B28,UGT2B4,UGT2B7,UGT3A2,XYLT1"
"GO:MF","oxidoreductase activity","GO:0016491","true","3.288764169581152e-15","14.482967267752262","751","175","37","20195","ADH1A,ADH1B,ADH1C,ADH4,ADH5,ADH6,ADH7,ADHFE1,AKR1A1,ALDH1A1,ALDH1A2,ALDH1A3,ALDH2,ALDH3A1,ALDH3B1,ALDH6A1,CYP2A13,CYP2A6,CYP2B6,CYP2C18,CYP2C19,CYP2E1,CYP3A43,CYP3A5,DHRS12,DHRS3,FMO3,FMO5,HBA2,HSD11B1L,LDHAL6A,LDHD,MGST1,PGD,PTGR1,PTGR2,VAT1L"
"GO:MF","alcohol dehydrogenase activity, zinc-dependent","GO:0004024","false","2.1684378351689808e-12","11.663853023702014","7","175","7","20195","ADH1A,ADH1B,ADH1C,ADH4,ADH5,ADH6,ADH7"
"GO:MF","alcohol dehydrogenase (NAD+) activity","GO:0004022","false","2.912267476976173e-12","11.53576873978479","11","175","8","20195","ADH1A,ADH1B,ADH1C,ADH4,ADH5,ADH6,ADH7,ADHFE1"
"GO:MF","alcohol dehydrogenase [NAD(P)+] activity","GO:0018455","false","8.672565926562731e-12","11.06185239008105","12","175","8","20195","ADH1A,ADH1B,ADH1C,ADH4,ADH5,ADH6,ADH7,ADHFE1"
"GO:MF","oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor","GO:0016616","false","1.9643048893963102e-11","10.706791102340446","131","175","16","20195","ADH1A,ADH1B,ADH1C,ADH4,ADH5,ADH6,ADH7,ADHFE1,AKR1A1,ALDH3A1,DHRS3,LDHAL6A,LDHD,PGD,PTGR1,PTGR2"
