Approved name,family,HGNC Symbol,name
F-box and WD repeat domain containing 7,,FBXW7,FBXW7
SH3 domain binding protein 4,,SH3BP4,SH3BP4
paraoxonase 3,,PON3,PON3
hepatocyte growth factor-regulated tyrosine kinase substrate,,HGS,HGS
RAB GTPase activating protein 1 like,,RABGAP1L,RABGAP1L
SECIS binding protein 2 like,,SECISBP2L,SECISBP2L
AT-rich interaction domain 4A,,ARID4A,ARID4A
"alcohol dehydrogenase 5 (class III), chi polypeptide",alcohol dehydrogenase,ADH5,ADH5
LRR binding FLII interacting protein 1,,LRRFIP1,LRRFIP1
LIM domain and actin binding 1,,LIMA1,LIMA1
centrosomal protein 63,centrosomal protein,CEP63,CEP63
lysine acetyltransferase 6A,,KAT6A,KAT6A
vacuolar protein sorting 13 homolog B,,VPS13B,VPS13B
ecotropic viral integration site 2A,,EVI2A,EVI2A
"ERCC excision repair 2, TFIIH core complex helicase subunit",,ERCC2,ERCC2
ATPase sarcoplasmic/endoplasmic reticulum Ca2+ transporting 1,,ATP2A1,ATP2A1
"tetratricopeptide repeat, ankyrin repeat and coiled-coil containing 2",,TANC2,TANC2
glycine-N-acyltransferase,glycine-N-acyltransferase,GLYAT,GLYAT
neurofibromin 1,,NF1,NF1
zinc finger and BTB domain containing 18,Zinc Fingers,ZBTB18,ZBTB18
eukaryotic translation initiation factor 4 gamma 1,eukaryotic translation factor,EIF4G1,EIF4G1
N-methylpurine DNA glycosylase,,MPG,MPG
adhesion G protein-coupled receptor E5,,ADGRE5,ADGRE5
argininosuccinate lyase,,ASL,ASL
meiosis specific nuclear structural 1,,MNS1,MNS1
eukaryotic translation elongation factor 1 delta,eukaryotic translation factor,EEF1D,EEF1D
OFD1 centriole and centriolar satellite protein,,OFD1,OFD1
phosphogluconate dehydrogenase,,PGD,PGD
protein phosphatase 4 catalytic subunit,,PPP4C,PPP4C
BCL2 antagonist/killer 1,,BAK1,BAK1
pyruvate kinase L/R,,PKLR,PKLR
autophagy related 14,autophagy,ATG101,ATG101
secretion associated Ras related GTPase 1A,,SAR1A,SAR1A
eukaryotic translation elongation factor 1 alpha 2,eukaryotic translation factor,EEF1A2,EEF1A2
ALG14 UDP-N-acetylglucosaminyltransferase subunit,glucosyltransferase,ALG8,ALG8
DEAD-box helicase 6,DEAD-box helicase,DDX55,DDX55
"tumor protein, translationally-controlled 1",,TPT1,TPT1
staphylococcal nuclease and tudor domain containing 1,,SND1,SND1
protein kinase AMP-activated catalytic subunit alpha 2,,PRKAA2,PRKAA2
solute carrier family 35 member A2,solute carrier families,SLC5A6,SLC5A6
BH3 interacting domain death agonist,,BID,BID
MAX dimerization protein MLX,,MLX,MLX
karyopherin subunit alpha 6,karyopherin subunit alpha,KPNA6,KPNA6
karyopherin subunit alpha 5,karyopherin subunit alpha,KPNA5,KPNA5
"protein phosphatase, Mg2+/Mn2+ dependent 1G",,PPM1G,PPM1G
tubulin beta 8 class VIII,,TUBB8,TUBB8
acetyl-CoA carboxylase beta,,ACACB,ACACB
mannose-P-dolichol utilization defect 1,,MPDU1,MPDU1
nucleolar pre-rRNA processing protein NIP7,,NIP7,NIP7
defender against cell death 1,,DAD1,DAD1
solute carrier family 5 member 6,solute carrier families,SLC35A2,SLC35A2
phosphoglucomutase 2,,PGM2,PGM2
STT3 oligosaccharyltransferase complex catalytic subunit A,,STT3A,STT3A
tRNA methyltransferase 6 non-catalytic subunit,,TRMT6,TRMT6
aldehyde dehydrogenase 3 family member B1,Aldehyde dehydrogenase,ALDH3B1,ALDH3B1
prostaglandin reductase 1,prostaglandin reductase,PTGR1,PTGR1
cytochrome P450 family 3 subfamily A member 43,Cytochrome P450,CYP3A5,CYP3A5
GIT ArfGAP 2,,GIT2,GIT2
UDP glucuronosyltransferase family 2 member B28,UDP Glucuronosyltransferase,UGT2B7,UGT2B7
aldehyde dehydrogenase 2 family member,Aldehyde dehydrogenase,ALDH2,ALDH2
serine racemase,,SRR,SRR
