nodes,in_gwas_catalog,alc_val,ALC_TRAIT,SMOK_TRAIT,SUD_TRAIT,NEUROPSYCH_TRAIT,HGNC Symbol,Approved name,family_updated
STAM2,True,False,null,{'smoking status measurement: smoking initiation (ever regular vs never regular) (mtag)'},null,{'intelligence: general cognitive ability'},null,null,null
SH3BP4,True,False,null,{'unipolar depression: depression in smokers'},null,"{'color vision disorder: color vision defects (deutan-protan)', 'memory performance: cognitive function (delayed memory)'}",SH3BP4,SH3 domain binding protein 4,null
OTUD6B,True,False,null,null,null,null,null,null,null
RAD23A,True,False,null,null,null,null,null,null,null
HSP90AA1,True,True,"{'nicotine use, generational effect measurement, illegal drug consumption, non-substance related disinhibited behaviour, alcohol drinking, alcohol dependence: behavioural disinhibition (generation interaction)'}",{'smoking initiation: smoking initiation'},null,null,null,null,null
PTEN,True,False,null,null,null,null,null,null,null
MLF1,True,False,null,null,null,"{'unipolar depression: major depressive disorder', 'unipolar depression: depression'}",null,null,null
SECISBP2L,True,True,"{'alcohol consumption measurement: alcohol consumption (drinks per week)', 'alcohol consumption measurement: drinks per week'}",{'lung carcinoma: lung cancer in ever smokers'},null,null,SECISBP2L,SECIS binding protein 2 like,null
ERBIN,True,False,null,null,null,{'memory performance: logical memory (delayed recall) in mild cognitive impairment'},null,null,null
ADH5,True,True,"{'protein measurement: alcohol dehydrogenase 6 levels', 'alcohol use disorder measurement: problematic alcohol use', 'protein measurement: alcohol dehydrogenase class-3 levels', 'alcohol consumption measurement: drinks per week', 'alcohol consumption measurement: alcohol consumption in current drinkers', 'alcohol consumption measurement: alcohol consumption', 'alcohol dependence: alcohol dependence', 'alcohol consumption measurement: alcohol consumption (drinks per week)'}",{'smoking initiation: smoking initiation'},null,null,ADH5,"alcohol dehydrogenase 5 (class III), chi polypeptide",Alcohol Dehydrogenase
LIMA1,True,False,null,null,null,null,LIMA1,LIM domain and actin binding 1,null
DNAJB14,True,False,null,null,null,null,null,null,null
TANC2,True,True,"{'childhood trauma measurement, alcohol consumption measurement: alcohol consumption x traumatic event in childhood (felt hated by family member) interaction'}",null,null,"{'cognitive function measurement, self reported educational attainment: cognitive aspects of educational attainment', 'cognitive function measurement: cognitive performance'}",TANC2,"tetratricopeptide repeat, ankyrin repeat and coiled-coil containing 2",null
CHRNB2,True,False,null,"{'cigarettes per day measurement: cigarettes smoked per day (mtag)', 'cigarettes per day measurement: smoking behaviour (cigarettes smoked per day)', 'cigarettes per day measurement: cigarettes smoked per day'}",null,null,null,null,null
GLYAT,True,False,null,null,null,null,GLYAT,glycine-N-acyltransferase,null
ZBTB18,True,False,null,null,null,"{'risk-taking behaviour: adventurousness', 'risk-taking behaviour: general risk tolerance (mtag)'}",ZBTB18,zinc finger and BTB domain containing 18,Zinc Fingers
BBLN,False,False,null,null,null,null,null,null,null
ADGRG5,True,False,null,null,null,null,null,null,null
INPPL1,True,False,null,null,null,null,null,null,null
GOLGA6B,False,False,null,null,null,null,null,null,null
MNS1,True,False,null,null,null,null,MNS1,meiosis specific nuclear structural 1,null
NECAB3,True,False,null,null,null,null,null,null,null
PKLR,True,False,null,null,null,{'unipolar depression: major depressive disorder'},PKLR,pyruvate kinase L/R,null
ATG101,True,False,null,null,null,null,ATG101,autophagy related 14,null
